origen_id,destino_id,costo
9,31,93
12,38,69
108,20,88
29,24,49
12,17,67
99,13,69
50,40,80
3,19,86
95,49,67
104,23,71
53,22,62
36,96,24
97,52,21
7,8,76
39,23,62
11,62,82
71,39,41
33,83,82
114,6,83
31,106,100
28,23,53
33,69,66
49,31,81
42,6,61
112,19,76
19,99,91
92,29,33
94,9,49
43,115,80
26,111,54
4,31,50
19,81,78
45,10,63
31,86,79
53,25,69
44,91,67
13,44,60
27,98,77
93,16,53
38,114,70
51,2,72
90,48,50
46,23,69
28,9,66
43,73,84
36,103,37
82,13,61
46,82,82
21,106,77
100,40,77
49,91,59
95,40,74
80,51,70
39,99,80
48,82,61
8,100,75
22,43,50
16,58,18
23,92,51
29,37,20
34,7,50
53,83,89
18,109,76
31,66,54
83,13,58
31,80,94
29,8,51
22,45,40
77,33,80
33,98,78
24,61,40
113,12,47
112,14,61
53,103,69
80,18,81
47,79,19
52,15,40
113,53,65
31,90,83
45,94,37
27,99,92
87,8,89
20,88,92
65,29,38
9,100,79
14,27,69
7,72,72
110,35,62
30,71,50
76,49,62
81,14,63
84,46,49
98,24,70
61,50,45
55,96,47
22,41,32
8,70,77
8,79,39
49,87,84
89,9,53
6,105,83
27,82,88
114,21,60
27,103,61
36,58,21
25,69,41
31,24,84
95,32,68
90,40,74
59,7,45
24,113,50
47,77,54
33,11,75
48,30,55
46,80,82
39,32,65
75,46,63
13,31,69
37,72,40
91,12,59
46,115,78
40,11,71
14,49,59
27,50,83
20,31,91
56,43,44
54,18,83
105,26,82
21,3,71
45,75,55
34,68,48
74,40,84
55,2,89
23,30,71
65,33,68
35,96,56
61,10,39
19,115,83
17,91,61
40,110,51
47,108,62
41,97,29
28,30,61
45,66,35
5,40,51
20,3,86
71,27,53
95,42,46
21,73,71
53,19,93
52,6,62
11,59,39
2,83,86
21,113,39
44,81,78
98,13,49
21,19,67
39,2,78
89,50,51
32,115,75
7,17,73
51,43,63
55,1,53
23,69,54
48,7,54
64,11,76
34,31,62
15,110,39
74,41,65
95,27,77
86,40,70
27,33,86
63,21,61
21,88,76
27,80,88
112,45,63
25,71,28
36,88,68
21,38,64
47,37,23
8,102,84
95,45,63
59,55,50
38,99,86
87,10,85
71,55,52
31,100,86
45,12,62
45,19,71
102,55,88
62,47,66
95,25,52
9,64,89
49,72,66
107,37,35
66,9,50
69,29,36
91,50,65
29,113,28
16,55,57
23,71,42
41,113,35
34,51,38
81,41,57
8,11,69
13,37,26
49,58,35
24,87,87
33,63,77
86,14,57
26,108,94
14,35,78
16,51,40
52,115,54
100,47,52
60,40,67
26,95,83
7,81,74
36,32,53
105,8,71
15,58,30
44,108,87
85,10,80
39,27,73
112,16,50
18,97,44
23,15,59
32,25,51
23,79,33
1,42,23
82,53,96
28,4,23
60,46,64
59,50,47
34,22,24
19,18,78
114,47,50
80,30,85
34,24,49
37,63,40
44,66,48
59,13,27
114,31,82
74,43,83
25,34,30
107,33,73
88,37,55
24,50,76
32,69,57
52,95,47
9,39,75
77,55,78
112,41,55
25,54,62
73,55,87
53,50,91
19,5,49
47,60,44
91,6,76
16,4,17
40,26,88
27,108,88
42,3,55
6,64,95
45,90,63
36,66,24
63,31,82
31,58,51
51,47,42
55,84,53
17,47,52
75,7,64
55,10,76
73,13,64
75,24,61
70,11,70
29,3,57
112,36,53
54,101,79
12,21,60
39,28,52
52,29,26
56,18,41
89,30,52
78,51,68
22,109,51
103,39,49
61,17,39
11,48,47
41,43,59
13,33,64
89,39,43
14,50,67
46,72,71
88,48,65
85,7,84
6,89,62
100,46,74
95,33,78
34,55,55
28,8,59
26,35,100
74,49,77
34,33,57
18,106,88
10,37,40
67,51,30
53,38,88
108,17,80
6,90,84
38,62,88
91,16,42
24,60,63
23,61,36
48,12,48
13,74,59
39,15,58
60,34,40
16,89,28
97,38,45
66,11,37
100,38,74
41,76,50
61,52,17
114,12,66
104,7,75
105,31,82
97,33,52
50,25,57
111,51,30
51,31,73
54,65,68
31,64,94
25,1,30
58,44,45
84,15,39
106,39,83
41,86,51
110,17,46
48,77,52
108,41,66
29,112,48
50,75,66
70,52,52
4,53,53
46,97,45
24,85,81
24,86,66
63,34,47
63,18,69
48,71,26
22,98,45
26,58,51
27,24,78
6,99,99
12,79,34
28,95,56
9,61,49
15,7,66
85,1,57
46,16,53
94,37,14
10,70,73
84,32,46
2,77,84
99,21,76
31,94,57
46,29,51
47,106,64
42,4,13
7,13,54
29,73,59
31,55,90
51,32,59
11,24,67
4,81,38
89,41,33
14,58,29
87,31,100
79,2,49
95,37,40
24,64,81
34,102,58
91,8,64
55,103,60
57,14,50
36,60,46
50,83,78
90,17,69
71,9,54
14,20,69
21,48,43
31,12,81
25,37,24
85,54,93
25,76,48
79,22,13
49,56,38
32,45,63
20,73,88
43,98,73
9,86,73
23,44,74
81,20,79
53,48,67
20,4,44
46,7,75
22,82,56
70,14,66
7,60,65
69,7,61
57,53,75
54,31,96
52,46,50
106,49,85
59,38,45
59,34,20
77,50,77
24,16,51
12,5,44
31,11,80
36,41,39
24,102,82
26,41,69
34,38,50
103,20,61
50,101,75
56,14,32
2,20,90
29,85,59
46,70,76
4,55,43
78,4,45
13,101,51
81,37,42
93,25,52
33,102,90
5,17,46
48,54,63
48,113,30
86,25,47
76,52,42
50,4,42
19,9,83
60,23,59
5,83,49
7,29,52
49,105,66
47,5,24
103,42,30
43,10,73
52,60,40
74,24,80
115,6,91
21,41,48
73,35,96
43,58,41
6,62,100
49,80,78
20,61,47
41,61,25
43,108,84
9,77,81
41,114,54
19,104,79
71,44,52
52,1,24
69,21,50
41,58,23
24,13,56
6,21,77
90,16,50
115,55,83
33,109,84
13,65,41
59,6,58
101,52,49
110,19,51
23,100,69
5,52,24
19,93,74
37,97,14
29,47,31
10,105,67
10,73,79
20,92,62
43,61,43
35,48,67
10,102,80
34,44,54
14,38,63
88,22,60
54,1,59
25,83,56
2,29,61
94,40,48
24,25,54
106,38,89
32,5,44
10,3,78
8,106,90
67,41,26
33,55,85
8,51,62
17,73,80
54,41,68
34,97,21
9,58,47
92,19,61
114,50,73
32,89,45
46,3,81
28,56,27
98,11,65
87,47,63
11,103,49
55,27,84
102,39,77
50,99,89
19,72,76
44,16,58
114,11,64
94,34,20
57,52,36
11,4,33
93,33,81
37,66,12
15,70,67
79,14,28
71,24,46
48,92,35
54,100,82
23,112,66
24,96,41
37,96,11
24,52,48
67,53,56
53,72,85
19,103,57
49,51,57
17,98,69
46,103,55
19,2,90
104,12,72
41,69,43
44,53,93
45,24,65
64,32,79
15,9,72
22,36,30
34,30,53
52,13,33
75,15,53
26,36,67
43,104,78
29,66,19
77,13,57
39,11,62
63,24,69
53,114,84
18,10,70
31,97,57
85,14,72
57,18,59
96,16,21
58,32,37
56,8,43
81,48,52
91,19,67
12,108,78
92,39,50
84,8,49
72,6,83
2,23,79
47,24,53
78,42,55
77,16,52
49,67,38
12,9,77
43,101,75
81,12,69
70,22,50
55,26,90
69,55,64
33,42,55
14,11,58
43,60,66
37,7,44
89,19,49
62,25,67
32,112,68
35,84,63
19,47,54
55,15,69
48,104,55
30,49,72
80,9,89
12,103,51
39,64,76
35,87,100
9,92,63
54,28,69
57,12,56
18,45,65
21,67,30
101,23,68
38,90,71
13,114,53
4,77,38
11,112,65
66,33,49
90,24,70
55,95,76
41,11,52
18,26,84
11,36,50
15,114,61
86,11,61
81,31,85
81,33,80
45,4,31
42,31,60
106,29,66
92,24,55
49,108,78
79,29,15
29,64,59
68,23,66
1,49,44
97,6,58
13,75,46
34,47,29
99,45,78
8,75,63
50,43,79
95,19,76
33,85,89
15,42,39
55,51,66
88,27,92
113,40,54
49,29,46
18,85,81
41,85,66
25,64,63
115,35,92
11,72,65
75,16,41
12,105,66
30,38,76
111,28,27
111,41,26
51,100,62
43,55,80
78,16,59
68,17,69
21,27,70
24,97,44
7,115,79
1,6,61
70,17,74
51,113,39
13,113,29
66,19,48
88,42,61
38,9,81
94,41,29
113,19,51
67,14,32
29,90,48
33,36,62
59,39,39
2,18,83
28,52,34
79,50,42
65,14,51
40,54,87
66,30,45
112,49,67
28,5,33
74,53,95
72,35,85
53,3,95
9,16,60
57,43,62
13,85,66
115,31,90
37,78,50
18,74,80
95,44,76
83,9,82
2,53,99
69,42,34
113,20,57
100,37,43
13,16,36
26,91,75
5,49,44
38,65,61
17,1,46
95,21,61
4,35,53
52,78,56
102,28,68
71,15,38
37,27,49
94,15,36
58,12,35
38,1,48
92,25,37
78,2,91
44,72,76
33,28,65
25,55,60
45,1,41
18,79,37
111,42,17
106,41,73
33,45,73
95,30,74
98,39,65
68,47,52
47,92,36
42,94,20
12,6,82
15,31,76
37,109,46
58,8,40
89,15,40
38,86,67
11,20,74
33,78,87
104,36,58
49,11,64
82,10,79
106,6,100
37,28,28
9,78,88
29,67,19
98,21,59
85,5,57
65,16,40
35,74,95
51,114,58
20,21,70
30,55,81
16,45,45
12,75,58
34,81,49
65,15,52
113,14,41
97,28,30
43,26,87
19,36,61
63,38,70
78,25,62
2,80,93
41,17,55
53,37,57
40,88,89
83,35,89
48,101,52
26,9,93
18,28,57
89,10,46
110,23,43
9,95,78
6,53,100
60,42,39
36,70,58
73,31,94
82,54,88
88,24,85
45,83,67
107,50,68
14,107,56
85,50,86
41,10,55
29,100,51
56,34,19
103,41,39
10,98,68
33,25,62
56,30,45
27,16,58
18,113,50
42,13,32
62,50,90
36,91,45
88,41,70
79,34,15
67,28,27
33,53,95
32,79,36
17,60,62
39,115,72
35,25,69
73,11,76
56,16,21
64,19,87
23,95,66
96,21,32
14,96,32
14,42,38
6,34,63
64,53,96
78,13,64
55,13,62
77,30,76
79,27,44
53,111,56
85,30,85
45,36,48
11,82,76
6,67,55
62,15,79
61,45,34
71,36,29
15,90,62
3,55,85
72,24,69
1,78,55
25,16,34
39,54,78
59,49,41
13,70,56
39,72,64
52,22,24
106,52,65
42,50,52
52,21,40
23,62,83
36,52,31
5,22,22
59,9,51
4,29,15
31,96,54
36,25,37
85,34,59
54,30,87
100,11,68
54,63,81
29,57,37
81,50,76
22,58,14
64,33,89
8,103,56
31,104,88
17,59,43
26,52,61
53,78,95
29,63,47
22,9,55
101,33,80
11,109,71
28,73,67
56,26,54
47,67,19
63,28,55
8,52,50
96,32,39
27,29,56
32,67,38
26,107,78
8,5,49
63,10,68
11,79,33
73,24,81
40,67,45
115,37,47
34,11,44
10,16,50
42,73,57
87,13,66
40,47,57
93,32,70
55,40,81
77,29,50
22,101,47
113,36,33
7,6,88
83,40,78
55,50,82
43,36,57
39,18,66
10,12,67
16,101,52
30,47,57
84,2,59
24,57,59
71,34,23
111,14,32
25,75,44
30,25,58
21,102,71
43,59,47
85,40,85
80,37,51
27,3,86
44,19,82
12,112,67
62,41,72
94,32,41
30,32,74
112,13,54
38,89,49
9,45,73
28,85,67
86,36,49
64,42,57
38,35,88
13,51,45
35,99,100
47,10,51
13,89,27
46,78,81
52,110,24
72,47,51
41,45,50
26,44,91
37,31,55
48,5,27
54,71,57
39,70,70
53,107,80
1,48,27
26,50,89
13,88,69
35,85,97
21,83,65
41,77,57
19,29,56
110,25,27
77,24,72
51,82,70
13,41,41
6,54,97
54,75,73
31,26,97
108,53,96
111,32,38
56,51,30
73,50,84
49,17,67
20,62,94
7,106,86
13,14,47
57,42,35
106,9,93
44,30,82
8,95,72
72,54,81
62,29,65
6,94,58
18,3,79
28,40,61
65,12,57
63,45,63
27,78,86
76,7,68
21,81,63
40,18,75
35,100,88
37,84,18
14,93,64
12,18,68
76,27,72
102,14,73
115,53,92
64,28,67
112,54,81
71,51,35
57,41,44
22,14,38
56,20,48
39,94,39
41,82,66
101,40,76
20,49,75
58,11,34
76,24,65
38,94,45
17,42,46
80,54,92
31,102,95
29,51,38
70,41,60
112,21,61
51,19,67
55,94,50
51,50,65
28,87,73
28,84,33
18,90,70
96,40,45
93,9,78
11,53,82
105,40,73
30,27,82
82,29,59
65,37,30
20,60,70
1,50,52
71,40,50
42,91,38
32,29,48
91,18,62
49,24,68
77,34,50
80,45,74
85,49,78
111,30,45
115,28,63
2,12,80
15,49,60
21,40,67
21,64,72
33,60,71
104,29,53
63,46,71
6,88,99
61,6,54
64,44,87
39,91,57
3,37,50
36,30,58
39,40,70
69,38,59
67,46,42
107,48,45
27,34,56
27,18,78
33,115,85
87,16,67
48,8,53
28,62,73
13,76,50
101,18,72
71,46,47
39,101,67
38,40,76
94,50,47
13,3,64
70,23,71
115,34,54
110,29,25
110,27,54
31,67,54
103,7,53
88,52,62
41,14,47
50,80,85
16,114,49
34,37,19
41,19,63
17,79,36
32,3,78
37,99,55
44,5,51
14,17,61
36,14,45
6,20,92
44,46,79
36,108,64
64,10,79
17,86,65
30,83,78
77,51,61
9,75,70
15,25,46
5,80,56
45,109,69
109,12,73
17,31,83
95,31,83
50,93,76
54,107,74
1,23,43
9,70,80
33,10,78
37,82,51
79,19,44
35,70,90
8,61,42
9,32,77
32,4,36
12,61,37
34,100,49
4,10,36
7,83,76
66,22,17
54,62,96
43,40,78
99,41,70
49,70,72
16,109,56
12,96,38
10,13,54
68,48,50
105,35,84
112,50,74
56,38,42
26,49,81
42,98,46
85,48,61
16,84,27
79,1,13
113,6,64
99,48,65
29,108,59
115,10,75
32,17,69
84,51,36
45,37,35
18,70,75
84,12,44
16,11,47
34,4,15
31,1,60
54,49,80
70,31,88
89,21,37
29,35,65
6,60,77
43,2,86
90,19,75
6,22,61
84,23,43
11,19,73
24,106,88
12,22,44
74,54,87
29,72,47
97,25,26
28,66,27
81,28,58
41,84,32
18,52,48
8,77,74
30,59,48
89,18,48
24,7,74
61,53,56
87,55,93
51,23,56
47,70,53
57,46,61
42,16,27
101,37,42
110,45,40
47,31,66
15,27,70
83,44,80
18,82,81
112,30,74
43,93,76
11,97,39
22,19,53
18,58,38
24,30,75
28,108,67
37,36,25
34,65,36
21,57,51
20,94,51
20,72,76
13,25,35
23,24,67
61,42,16
53,49,84
28,27,64
90,12,67
17,99,84
13,115,61
44,100,77
53,10,85
11,17,66
24,5,47
63,52,46
29,5,25
32,113,47
71,38,47
73,15,73
21,92,46
12,55,74
43,100,76
46,56,43
9,82,86
97,10,42
38,49,69
9,50,83
56,24,41
28,77,58
98,14,61
49,77,69
26,39,79
114,17,68
43,11,70
7,54,81
29,105,47
48,79,17
63,25,52
74,21,69
92,36,38
8,57,61
91,31,75
26,21,76
93,23,69
64,12,78
83,38,75
89,23,44
51,7,63
76,20,72
62,40,91
19,62,91
23,25,50
27,56,48
10,48,50
79,4,3
82,44,85
35,112,85
14,114,60
22,90,45
27,11,74
88,44,91
14,64,72
25,42,30
22,13,31
20,53,94
67,42,17
70,37,45
102,47,59
13,67,22
34,101,48
53,45,80
68,43,73
11,57,55
48,112,50
22,28,33
18,20,78
44,65,64
46,21,64
58,30,42
27,74,87
20,115,84
14,26,75
92,41,40
3,17,78
26,64,94
42,29,25
105,39,64
113,50,53
39,29,44
111,7,40
37,111,11
35,88,100
109,39,71
37,11,37
87,9,92
12,88,82
21,33,71
3,79,45
12,95,67
66,43,44
40,58,42
50,87,90
32,31,83
26,90,83
109,38,77
102,12,79
30,82,85
22,20,54
7,112,72
24,107,65
15,102,74
22,27,54
23,8,69
79,24,37
4,13,22
91,48,42
85,15,73
46,42,49
98,7,68
51,95,59
85,47,63
8,46,75
6,84,61
58,20,45
27,40,82
16,72,49
49,4,34
4,30,41
28,11,53
77,14,63
11,93,68
27,17,77
15,1,39
97,50,48
5,34,23
11,110,42
44,114,75
29,12,46
106,42,64
25,17,53
30,81,76
30,40,79
54,105,78
6,92,69
109,17,75
30,9,84
32,104,72
42,51,36
47,50,56
76,32,64
7,42,50
107,55,71
61,32,39
52,77,49
73,44,86
23,86,62
37,50,46
74,16,60
9,99,93
101,17,71
1,28,33
26,2,96
1,9,56
42,44,54
14,62,78
19,97,50
49,7,71
26,19,91
6,65,74
33,82,89
16,28,37
107,49,62
55,82,87
13,109,60
82,2,93
5,46,48
54,57,71
31,45,78
107,39,60
33,6,93
25,44,58
21,105,58
32,54,80
71,29,24
37,35,57
34,14,40
49,6,82
61,47,22
23,20,74
29,48,29
49,65,57
12,7,71
44,20,85
80,16,61
52,104,52
17,69,57
11,113,45
66,32,40
16,15,43
51,90,59
66,46,43
113,49,47
57,34,37
106,14,79
91,55,68
30,108,85
28,90,56
2,15,75
36,93,56
13,57,44
34,2,61
98,16,50
12,11,64
16,79,17
35,45,80
20,19,85
33,30,83
75,52,38
28,72,55
48,58,18
13,6,70
23,10,66
69,22,34
93,12,70
98,44,74
102,25,61
43,33,82
36,68,53
24,99,85
14,40,66
82,6,95
13,9,61
104,9,81
34,74,56
53,51,76
42,108,57
48,26,64
26,47,66
32,97,42
21,82,70
28,59,30
101,44,76
101,28,58
5,23,43
100,15,65
107,43,68
1,16,27
36,82,64
37,12,39
24,19,78
54,27,90
13,1,32
5,31,60
12,87,84
34,110,23
113,52,27
32,16,50
74,36,63
23,22,43
33,20,86
24,115,77
107,11,60
54,70,83
16,99,65
35,18,87
13,46,57
25,8,56
92,44,61
34,90,46
9,97,52
41,15,48
14,78,70
42,22,23
16,5,27
107,52,42
19,96,47
28,21,49
115,29,55
57,49,56
43,21,66
31,107,78
16,12,48
12,1,44
99,42,61
107,30,69
30,19,82
82,40,85
80,17,80
11,29,45
35,32,85
42,68,46
34,62,63
36,51,43
20,110,54
104,34,51
22,71,21
35,58,54
67,24,41
41,49,53
82,49,78
27,68,77
7,97,46
100,32,70
58,7,41
56,13,26
51,39,55
38,31,85
24,46,73
27,86,73
62,26,100
37,114,39
107,23,61
108,24,81
27,58,45
103,31,67
42,72,45
55,7,80
54,92,66
7,56,44
63,47,51
99,33,93
93,29,51
14,82,72
16,103,34
114,39,64
12,101,69
9,24,80
26,88,98
36,56,24
46,111,42
71,35,61
81,5,47
14,110,38
22,21,38
107,36,48
112,46,71
16,111,21
25,40,58
29,114,47
12,50,73
33,80,89
47,94,20
81,16,52
14,1,38
18,34,49
52,72,46
52,7,51
41,110,32
11,30,71
46,62,88
29,58,16
87,22,62
108,13,65
35,66,57
44,94,48
34,28,35
49,86,63
18,83,74
38,33,80
77,25,55
16,6,65
101,7,70
110,49,44
8,89,50
101,8,74
76,51,54
103,44,58
103,54,62
45,72,63
44,22,53
93,6,87
8,88,87
107,46,66
1,82,57
9,76,74
54,86,76
83,32,72
22,67,16
40,37,46
40,2,87
90,47,50
32,103,51
1,24,47
32,109,74
60,49,60
52,80,58
58,21,30
34,108,58
100,21,62
31,27,91
101,53,87
85,55,87
7,35,89
20,57,66
41,32,55
68,18,70
53,15,79
51,83,63
11,9,75
56,33,49
61,35,56
55,14,68
77,43,75
91,7,63
15,34,41
73,47,61
10,24,70
2,21,75
28,51,46
111,50,44
33,39,74
25,41,39
32,108,79
55,105,75
17,100,72
24,82,81
81,51,61
4,54,49
73,48,61
35,47,68
29,38,50
43,4,40
105,14,60
99,12,82
21,79,29
25,26,67
9,111,46
38,43,75
65,45,53
55,44,84
16,113,30
38,81,73
39,3,74
19,94,45
80,38,82
96,11,36
109,26,89
53,40,91
90,49,67
7,64,83
10,112,68
41,37,27
45,92,48
22,8,49
72,23,65
13,79,22
110,55,53
62,16,67
69,10,57
55,47,59
29,30,53
33,91,70
25,81,54
73,27,88
87,33,95
41,20,63
85,42,57
41,1,32
13,43,59
41,107,50
87,18,87
99,15,77
49,28,54
12,14,59
13,94,23
16,70,55
14,29,40
14,30,66
64,50,85
51,41,45
38,108,82
8,27,80
39,16,46
32,50,73
62,36,70
21,36,46
111,45,34
49,18,68
96,34,18
42,30,51
36,35,70
47,33,61
44,99,91
105,50,72
11,63,65
42,56,17
13,45,49
48,93,53
78,10,78
16,64,61
62,44,91
107,38,66
17,15,62
92,50,59
36,40,58
15,59,36
37,113,20
110,33,55
100,6,87
4,12,34
56,12,38
36,48,34
39,43,69
53,9,95
37,38,43
49,71,43
57,9,68
40,111,45
49,100,70
29,101,50
46,83,75
9,56,50
81,24,72
28,103,40
47,9,58
43,3,82
40,65,64
45,47,46
2,76,77
70,40,79
28,88,71
43,52,51
53,18,87
56,17,40
8,10,72
53,27,94
47,86,46
25,104,55
64,46,82
32,92,53
77,35,88
77,1,48
2,32,82
16,86,46
21,90,60
20,40,82
46,96,42
112,8,72
61,37,11
88,14,76
22,11,42
77,6,86
75,44,68
23,13,52
107,32,62
77,45,66
77,42,48
21,101,61
22,103,29
28,14,48
8,66,43
51,110,36
39,55,72
48,100,53
29,31,62
54,21,72
30,26,88
106,43,91
74,30,84
66,21,33
41,80,66
59,32,41
39,95,65
54,83,85
44,93,77
33,100,81
79,39,32
43,111,44
74,7,78
50,82,84
28,106,74
8,64,83
77,37,43
32,8,72
80,19,87
111,12,38
68,26,83
43,23,70
19,76,72
61,39,35
16,34,29
31,69,71
53,110,62
69,53,74
26,24,84
41,68,55
50,16,56
25,38,55
42,109,52
78,31,92
106,25,67
26,114,82
42,105,45
41,42,32
30,35,91
2,38,84
26,53,100
87,6,100
43,110,50
29,26,62
38,41,57
45,81,65
39,85,76
15,24,63
100,27,80
66,23,37
32,48,50
52,112,47
86,34,42
36,67,24
96,33,49
52,100,50
47,46,54
27,97,51
25,2,66
60,14,54
28,82,67
72,12,66
63,27,76
21,94,33
6,17,84
103,40,58
91,40,66
17,30,74
26,13,69
24,35,87
87,19,88
75,34,39
93,52,50
38,42,48
45,58,32
70,25,54
32,37,40
89,28,34
11,56,37
20,100,80
3,49,76
35,41,72
76,23,61
3,34,57
23,34,45
23,52,44
72,21,61
44,17,77
38,58,39
40,115,81
113,55,56
84,5,23
110,44,51
7,23,70
57,47,41
67,23,37
51,70,64
53,17,86
33,40,83
22,91,37
29,16,29
53,109,91
40,87,91
69,52,35
20,96,48
9,67,46
38,7,75
91,11,57
53,99,100
37,5,17
31,84,60
87,15,79
54,73,91
17,37,41
23,27,74
11,2,79
30,67,45
31,53,100
56,39,36
49,109,73
41,71,31
107,34,41
40,42,51
26,6,98
35,101,87
91,13,45
49,61,37
68,11,66
108,39,76
37,30,46
5,25,26
18,86,66
52,68,47
47,89,24
48,34,29
50,71,50
37,20,49
9,34,56
47,105,48
59,25,25
20,74,87
76,36,48
6,8,87
16,100,53
42,45,41
28,29,35
34,92,32
106,35,100
21,8,65
96,15,33
113,30,54
43,48,54
20,24,78
15,44,70
8,59,46
113,7,48
27,112,77
18,64,81
19,1,54
75,55,67
21,7,63
14,87,78
14,5,38
110,24,47
22,84,23
2,52,60
92,30,59
33,15,71
89,22,23
53,35,100
112,37,40
27,102,89
20,43,81
38,57,60
58,6,52
58,33,46
42,97,20
33,4,45
47,25,32
38,110,48
43,42,50
26,97,57
31,62,100
2,8,85
15,20,70
84,10,46
95,14,61
19,27,85
33,76,73
97,47,25
85,2,93
47,1,29
51,26,73
31,14,75
20,54,90
26,89,61
68,22,46
37,1,18
86,39,61
14,72,60
39,65,55
106,36,71
34,1,25
19,57,66
6,39,80
3,35,95
13,72,54
39,31,79
11,10,65
22,37,17
86,48,46
115,38,78
35,103,69
27,2,90
58,47,20
84,39,42
112,53,85
24,59,44
96,23,37
19,13,57
52,54,60
36,97,27
44,8,80
18,99,85
5,77,48
63,51,58
88,18,85
15,72,61
15,18,63
98,47,46
8,50,78
23,49,64
95,48,50
110,26,60
41,3,64
47,54,60
32,114,67
28,91,48
47,65,38
28,76,51
113,34,26
51,88,74
77,15,64
84,26,60
37,8,44
11,104,70
46,4,39
11,78,75
18,112,70
34,82,57
43,16,54
50,110,50
43,79,40
111,25,20
30,65,64
27,9,87
52,105,46
66,40,45
14,94,35
101,51,61
64,35,96
78,40,83
4,5,13
28,78,65
21,50,66
20,69,65
53,94,59
14,68,61
50,11,71
84,42,23
107,8,67
52,90,47
55,81,78
101,36,55
50,44,81
107,6,79
114,10,67
75,47,43
83,49,71
105,18,69
104,42,51
97,30,48
11,77,68
1,39,42
75,40,65
35,57,75
29,98,48
88,34,62
44,107,69
63,6,83
22,111,16
99,32,83
52,25,31
73,32,78
98,38,71
38,11,68
86,28,52
36,85,64
44,21,67
33,75,69
21,53,78
45,113,43
20,87,94
62,24,87
15,30,67
39,36,49
18,42,47
51,64,70
112,44,76
62,21,76
25,20,61
88,29,63
57,16,39
35,109,91
13,93,52
65,22,35
36,80,64
73,34,57
17,106,87
44,57,66
15,19,70
18,108,81
81,53,87
19,37,48
61,19,47
9,44,84
61,48,20
100,24,73
20,35,94
11,95,65
23,108,77
105,41,54
12,30,72
107,9,71
60,15,55
14,39,57
51,75,50
1,2,59
114,18,69
40,57,63
23,42,43
28,20,64
9,40,84
36,110,30
45,115,70
105,25,49
18,29,49
8,96,43
47,20,60
17,66,40
43,102,85
64,55,87
64,13,65
111,38,42
88,17,84
44,10,76
51,22,36
28,68,56
28,44,64
108,51,70
60,9,71
18,75,61
21,70,64
23,75,57
73,37,51
82,4,47
90,41,55
41,8,58
22,3,55
14,91,53
1,27,54
17,43,73
52,11,44
66,20,48
78,41,64
16,66,21
59,53,59
4,51,26
19,78,86
16,85,61
25,51,43
94,30,48
71,45,39
95,6,84
44,60,69
37,44,48
11,108,76
88,39,80
22,35,62
27,61,47
15,91,54
112,40,74
63,26,82
93,27,80
35,104,90
6,56,55
73,19,86
32,57,58
38,61,41
94,16,24
77,53,88
15,51,52
41,109,61
25,100,53
108,8,83
12,92,52
60,39,58
23,56,37
53,8,89
15,112,62
77,10,71
58,50,43
1,7,50
47,64,62
49,111,38
52,103,31
1,53,63
28,94,30
101,11,67
11,80,76
87,48,67
86,7,67
55,28,63
45,114,62
55,32,76
114,27,76
25,66,24
6,75,75
69,48,38
77,18,72
3,77,80
47,69,40
113,17,49
19,52,55
55,65,66
100,50,76
99,8,87
19,25,57
78,20,86
46,88,86
45,101,65
102,46,83
21,49,60
24,12,68
65,20,67
59,54,54
26,28,70
23,38,68
85,46,83
93,53,88
114,28,55
94,27,51
22,99,60
33,71,54
23,82,77
14,71,37
67,19,44
45,60,56
9,84,56
10,29,48
48,102,62
43,28,60
64,48,61
8,68,72
25,60,45
61,31,53
67,7,40
46,74,81
55,58,44
68,46,72
55,29,55
22,81,47
90,30,74
39,7,69
29,56,19
108,10,79
67,10,39
13,110,29
51,48,40
93,26,86
26,16,64
50,45,69
40,76,69
63,17,68
97,16,24
103,23,50
108,6,95
18,51,60
15,107,57
10,88,83
9,49,77
57,36,42
20,101,79
5,21,36
14,25,45
21,17,62
31,43,87
11,74,75
55,93,79
8,24,73
114,24,69
12,85,78
48,14,42
56,10,40
5,20,54
74,25,59
103,6,68
22,26,60
36,95,53
76,31,78
110,9,53
37,91,32
97,51,33
24,111,41
63,9,78
69,26,71
4,14,28
85,6,95
50,48,56
18,72,69
97,48,24
70,7,74
15,6,77
5,55,53
8,74,82
57,37,30
44,29,56
56,40,45
51,105,58
48,47,33
48,52,28
19,7,76
87,32,84
69,37,29
10,40,74
25,4,20
115,41,62
57,27,66
68,49,67
83,37,44
29,107,43
109,50,80
52,56,18
38,74,81
32,75,60
38,3,80
73,23,77
15,45,57
15,14,54
105,45,62
20,95,77
91,25,43
54,69,70
24,44,78
60,51,52
54,14,74
37,105,39
46,114,70
42,52,24
31,92,68
102,35,97
92,43,58
110,30,51
30,39,70
65,31,73
47,74,56
114,54,80
81,6,86
41,33,64
10,101,70
59,47,24
50,84,52
8,3,81
103,24,54
29,9,58
105,53,84
28,47,39
22,30,51
9,91,69
105,28,55
55,41,62
20,63,76
81,2,84
63,40,73
29,81,50
100,36,56
71,26,59
9,14,71
49,36,51
14,53,78
35,79,53
16,52,28
12,26,81
66,48,21
21,34,39
68,37,41
10,65,58
18,23,67
11,15,59
79,45,31
99,10,83
16,92,35
51,1,36
37,85,52
35,1,63
46,69,60
17,16,50
45,104,68
30,102,86
6,9,94
39,5,42
