id,nombre,tipo,ancho_banda,latencia
748,Laptop455,laptop,96,28
749,Laptop456,laptop,30,19
750,Laptop457,laptop,66,48
751,Laptop458,laptop,98,46
752,Laptop459,laptop,80,42
753,Laptop460,laptop,84,48
754,Laptop461,laptop,100,37
755,Laptop462,laptop,36,26
756,Laptop463,laptop,85,43
757,Laptop464,laptop,27,44
758,Laptop465,laptop,19,18
759,Laptop466,laptop,76,15
760,Laptop467,laptop,54,27
761,Laptop468,laptop,99,3
762,Laptop469,laptop,82,27
763,Laptop470,laptop,64,33
764,Laptop471,laptop,78,11
765,Laptop472,laptop,63,44
766,Laptop473,laptop,89,19
767,Laptop474,laptop,73,21
768,Laptop475,laptop,41,8
769,Laptop476,laptop,27,21
770,Laptop477,laptop,28,12
771,Laptop478,laptop,31,34
772,Laptop479,laptop,87,50
773,Laptop480,laptop,86,23
774,Laptop481,laptop,88,15
775,Laptop482,laptop,34,21
776,Laptop483,laptop,15,41
777,Laptop484,laptop,69,7
778,Laptop485,laptop,20,40
779,Laptop486,laptop,52,23
780,Laptop487,laptop,42,35
781,Laptop488,laptop,12,31
782,Laptop489,laptop,73,32
783,Laptop490,laptop,48,40
784,Laptop491,laptop,44,19
785,Laptop492,laptop,32,22
786,Laptop493,laptop,12,38
787,Laptop494,laptop,65,29
788,Laptop495,laptop,89,3
789,Laptop496,laptop,54,26
790,Laptop497,laptop,49,46
791,Laptop498,laptop,45,11
792,Laptop499,laptop,98,29
793,Laptop500,laptop,52,27
794,Laptop501,laptop,62,25
795,Laptop502,laptop,48,16
796,Laptop503,laptop,35,12
797,Laptop504,laptop,89,22
798,Laptop505,laptop,43,49
799,Laptop506,laptop,64,5
800,Laptop507,laptop,60,42
801,Laptop508,laptop,57,1
802,Laptop509,laptop,67,17
803,Laptop510,laptop,16,39
804,Laptop511,laptop,35,42
805,Laptop512,laptop,20,26
806,Laptop513,laptop,38,6
807,Laptop514,laptop,17,44
808,Laptop515,laptop,32,28
809,Laptop516,laptop,37,40
810,Laptop517,laptop,78,49
811,Laptop518,laptop,84,31
812,Laptop519,laptop,28,8
813,Laptop520,laptop,83,30
814,Laptop521,laptop,94,43
815,Laptop522,laptop,51,30
816,Laptop523,laptop,68,26
817,Laptop524,laptop,77,23
818,Laptop525,laptop,79,22
819,Laptop526,laptop,98,28
820,Laptop527,laptop,31,31
821,Laptop528,laptop,30,14
822,Laptop529,laptop,60,4
823,Laptop530,laptop,77,39
824,Laptop531,laptop,100,35
825,Laptop532,laptop,47,39
826,Laptop533,laptop,76,28
827,Laptop534,laptop,44,1
828,Laptop535,laptop,22,36
829,Laptop536,laptop,67,14
830,Laptop537,laptop,73,25
831,Laptop538,laptop,12,19
832,Laptop539,laptop,61,42
833,Laptop540,laptop,75,23
834,Laptop541,laptop,34,40
835,Laptop542,laptop,72,21
836,Laptop543,laptop,73,33
837,Laptop544,laptop,39,21
838,Laptop545,laptop,55,21
839,Laptop546,laptop,78,42
840,Laptop547,laptop,96,27
841,Laptop548,laptop,67,49
842,Laptop549,laptop,64,18
843,Laptop550,laptop,98,20
844,Laptop551,laptop,41,24
845,Laptop552,laptop,56,15
846,Laptop553,laptop,61,1
847,Laptop554,laptop,56,44
848,Laptop555,laptop,26,33
849,Laptop556,laptop,72,24
850,Laptop557,laptop,52,19
851,Laptop558,laptop,67,40
852,Laptop559,laptop,77,23
853,Laptop560,laptop,63,25
854,Laptop561,laptop,97,7
855,Laptop562,laptop,27,32
856,Laptop563,laptop,94,20
857,Laptop564,laptop,25,9
858,Laptop565,laptop,29,34
859,Laptop566,laptop,67,14
860,Laptop567,laptop,89,48
861,Laptop568,laptop,15,14
862,Laptop569,laptop,58,6
863,Laptop570,laptop,51,2
864,Laptop571,laptop,45,7
865,Laptop572,laptop,37,30
866,Laptop573,laptop,89,22
867,Laptop574,laptop,87,47
868,Laptop575,laptop,13,7
869,Laptop576,laptop,43,39
870,Laptop577,laptop,45,46
871,Laptop578,laptop,26,47
872,Laptop579,laptop,99,29
873,Laptop580,laptop,84,8
874,Laptop581,laptop,50,1
875,Laptop582,laptop,71,42
876,Laptop583,laptop,72,40
877,Laptop584,laptop,24,2
878,Laptop585,laptop,19,22
879,Laptop586,laptop,63,21
880,Laptop587,laptop,37,16
881,Laptop588,laptop,57,32
882,Laptop589,laptop,81,30
883,Laptop590,laptop,69,36
884,Laptop591,laptop,58,42
885,Laptop592,laptop,93,33
886,Laptop593,laptop,62,28
887,Laptop594,laptop,66,7
888,Laptop595,laptop,64,1
889,Laptop596,laptop,95,26
890,Laptop597,laptop,75,39
891,Laptop598,laptop,39,41
892,Laptop599,laptop,83,13
893,Laptop600,laptop,10,1
894,Laptop601,laptop,41,35
895,Laptop602,laptop,37,48
896,Laptop603,laptop,43,11
897,Laptop604,laptop,15,13
898,Laptop605,laptop,25,12
899,Laptop606,laptop,70,5
900,Laptop607,laptop,66,33
901,Laptop608,laptop,94,14
902,Laptop609,laptop,90,17
903,Laptop610,laptop,36,30
904,Laptop611,laptop,62,42
905,Laptop612,laptop,94,33
906,Laptop613,laptop,28,18
907,Laptop614,laptop,31,6
908,Laptop615,laptop,51,50
909,Laptop616,laptop,56,35
910,Laptop617,laptop,20,47
911,Laptop618,laptop,48,41
912,Laptop619,laptop,73,37
913,Laptop620,laptop,59,31
914,Laptop621,laptop,56,9
915,Laptop622,laptop,31,35
916,Laptop623,laptop,77,39
917,Laptop624,laptop,47,6
918,Laptop625,laptop,76,48
919,Laptop626,laptop,22,43
920,Laptop627,laptop,27,32
921,Laptop628,laptop,74,50
922,Laptop629,laptop,70,24
923,Laptop630,laptop,93,37
924,Laptop631,laptop,51,12
925,Laptop632,laptop,55,49
926,Laptop633,laptop,43,20
927,Laptop634,laptop,14,1
928,Laptop635,laptop,75,40
929,Laptop636,laptop,77,3
930,Laptop637,laptop,61,37
931,Laptop638,laptop,25,41
932,Laptop639,laptop,87,44
933,Laptop640,laptop,77,15
934,Laptop641,laptop,91,41
935,Laptop642,laptop,50,11
936,Laptop643,laptop,43,38
937,Laptop644,laptop,50,38
938,Laptop645,laptop,85,42
939,Laptop646,laptop,83,45
940,Laptop647,laptop,87,43
941,Laptop648,laptop,91,46
942,Laptop649,laptop,60,34
943,Laptop650,laptop,15,15
944,Laptop651,laptop,23,2
945,Laptop652,laptop,47,40
946,Laptop653,laptop,86,12
947,Laptop654,laptop,94,27
948,Laptop655,laptop,100,48
949,Laptop656,laptop,44,15
950,Laptop657,laptop,12,47
951,Laptop658,laptop,73,44
952,Laptop659,laptop,27,10
953,Laptop660,laptop,47,27
954,Laptop661,laptop,66,44
955,Laptop662,laptop,14,29
956,Laptop663,laptop,24,3
957,Laptop664,laptop,54,44
958,Laptop665,laptop,67,39
959,Laptop666,laptop,74,10
960,Laptop667,laptop,30,37
961,Laptop668,laptop,42,36
962,Laptop669,laptop,18,12
963,Laptop670,laptop,39,35
964,Laptop671,laptop,13,7
965,Laptop672,laptop,69,26
966,Laptop673,laptop,29,26
967,Laptop674,laptop,61,1
968,Laptop675,laptop,30,16
969,Laptop676,laptop,10,28
970,Laptop677,laptop,47,49
971,Laptop678,laptop,49,15
972,Laptop679,laptop,64,14
973,Laptop680,laptop,54,44
974,Laptop681,laptop,57,2
975,Laptop682,laptop,44,6
976,Laptop683,laptop,24,24
977,Laptop684,laptop,40,38
978,Laptop685,laptop,93,42
979,Laptop686,laptop,93,48
980,Laptop687,laptop,26,28
981,Laptop688,laptop,26,44
982,Laptop689,laptop,29,40
983,Laptop690,laptop,18,13
984,Laptop691,laptop,19,14
985,Laptop692,laptop,35,32
986,Laptop693,laptop,24,43
987,Laptop694,laptop,83,23
988,Laptop695,laptop,25,13
989,Laptop696,laptop,54,20
990,Laptop697,laptop,51,22
991,Laptop698,laptop,69,37
992,Laptop699,laptop,86,26
993,Laptop700,laptop,96,7
994,Celular1,celular,26,19
995,Celular2,celular,28,16
996,Celular3,celular,77,41
997,Celular4,celular,12,20
998,Celular5,celular,67,3
999,Celular6,celular,96,13
1000,Celular7,celular,76,2
1001,Celular8,celular,52,18
1002,Celular9,celular,99,46
1003,Celular10,celular,78,17
1004,Celular11,celular,69,9
1005,Celular12,celular,84,29
1006,Celular13,celular,34,22
1007,Celular14,celular,74,36
1008,Celular15,celular,85,50
1009,Celular16,celular,26,12
1010,Celular17,celular,91,23
1011,Celular18,celular,48,19
1012,Celular19,celular,56,4
1013,Celular20,celular,95,32
1014,Celular21,celular,86,45
1015,Celular22,celular,80,19
1016,Celular23,celular,39,9
1017,Celular24,celular,56,28
1018,Celular25,celular,34,11
1019,Celular26,celular,62,16
1020,Celular27,celular,65,49
1021,Celular28,celular,71,11
1022,Celular29,celular,18,33
1023,Celular30,celular,64,32
1024,Celular31,celular,58,11
1025,Celular32,celular,89,24
1026,Celular33,celular,15,6
1027,Celular34,celular,82,43
1028,Celular35,celular,20,50
1029,Celular36,celular,20,16
1030,Celular37,celular,38,14
1031,Celular38,celular,88,44
1032,Celular39,celular,85,35
1033,Celular40,celular,32,47
1034,Celular41,celular,22,40
1035,Celular42,celular,40,3
1036,Celular43,celular,51,1
1037,Celular44,celular,12,40
1038,Celular45,celular,13,10
1039,Celular46,celular,97,29
1040,Celular47,celular,45,23
1041,Celular48,celular,17,32
1042,Celular49,celular,40,43
1043,Celular50,celular,58,28
1044,Celular51,celular,38,28
1045,Celular52,celular,18,5
1046,Celular53,celular,64,21
1047,Celular54,celular,62,1
1048,Celular55,celular,58,12
1049,Celular56,celular,47,15
1050,Celular57,celular,23,28
1051,Celular58,celular,45,18
1052,Celular59,celular,39,7
1053,Celular60,celular,88,44
1054,Celular61,celular,90,37
1055,Celular62,celular,31,3
1056,Celular63,celular,48,15
1057,Celular64,celular,65,9
1058,Celular65,celular,53,43
1059,Celular66,celular,73,18
1060,Celular67,celular,40,43
1061,Celular68,celular,70,17
1062,Celular69,celular,93,43
1063,Celular70,celular,59,6
1064,Celular71,celular,13,39
1065,Celular72,celular,31,27
1066,Celular73,celular,19,26
1067,Celular74,celular,58,34
1068,Celular75,celular,13,23
1069,Celular76,celular,100,5
1070,Celular77,celular,54,16
1071,Celular78,celular,44,43
1072,Celular79,celular,76,35
1073,Celular80,celular,41,25
1074,Celular81,celular,22,24
1075,Celular82,celular,33,25
1076,Celular83,celular,12,23
1077,Celular84,celular,75,32
1078,Celular85,celular,97,42
1079,Celular86,celular,87,32
1080,Celular87,celular,44,28
1081,Celular88,celular,93,20
1082,Celular89,celular,49,4
1083,Celular90,celular,98,27
1084,Celular91,celular,25,36
1085,Celular92,celular,70,38
1086,Celular93,celular,97,42
1087,Celular94,celular,86,20
1088,Celular95,celular,78,30
1089,Celular96,celular,91,40
1090,Celular97,celular,39,4
1091,Celular98,celular,32,10
1092,Celular99,celular,31,19
1093,Celular100,celular,45,50
1094,Celular101,celular,88,19
1095,Celular102,celular,87,43
1096,Celular103,celular,56,44
1097,Celular104,celular,89,19
1098,Celular105,celular,60,8
1099,Celular106,celular,12,5
1100,Celular107,celular,96,8
1101,Celular108,celular,36,34
1102,Celular109,celular,79,48
1103,Celular110,celular,94,34
1104,Celular111,celular,61,11
1105,Celular112,celular,62,16
1106,Celular113,celular,88,2
1107,Celular114,celular,22,1
1108,Celular115,celular,72,27
1109,Celular116,celular,24,35
1110,Celular117,celular,56,4
1111,Celular118,celular,42,3
1112,Celular119,celular,82,32
1113,Celular120,celular,90,5
1114,Celular121,celular,50,39
1115,Celular122,celular,86,9
1116,Celular123,celular,14,3
1117,Celular124,celular,46,49
1118,Celular125,celular,73,9
1119,Celular126,celular,90,31
1120,Celular127,celular,82,34
1121,Celular128,celular,94,25
1122,Celular129,celular,60,32
1123,Celular130,celular,37,20
1124,Celular131,celular,11,13
1125,Celular132,celular,74,8
1126,Celular133,celular,79,10
1127,Celular134,celular,16,43
1128,Celular135,celular,89,22
1129,Celular136,celular,65,17
1130,Celular137,celular,74,17
1131,Celular138,celular,24,37
1132,Celular139,celular,36,5
1133,Celular140,celular,65,37
1134,Celular141,celular,40,36
1135,Celular142,celular,76,21
1136,Celular143,celular,54,24
1137,Celular144,celular,55,20
1138,Celular145,celular,16,5
1139,Celular146,celular,79,21
1140,Celular147,celular,35,10
1141,Celular148,celular,55,12
1142,Celular149,celular,67,9
1143,Celular150,celular,37,35
1144,Celular151,celular,22,43
1145,Celular152,celular,63,30
1146,Celular153,celular,10,8
1147,Celular154,celular,41,32
1148,Celular155,celular,77,40
1149,Celular156,celular,90,14
1150,Celular157,celular,84,8
1151,Celular158,celular,93,22
1152,Celular159,celular,92,21
1153,Celular160,celular,26,14
1154,Celular161,celular,88,13
1155,Celular162,celular,39,33
1156,Celular163,celular,21,29
1157,Celular164,celular,47,8
1158,Celular165,celular,60,9
1159,Celular166,celular,70,39
1160,Celular167,celular,86,23
1161,Celular168,celular,84,42
1162,Celular169,celular,77,43
1163,Celular170,celular,43,44
1164,Celular171,celular,77,35
1165,Celular172,celular,100,38
1166,Celular173,celular,45,28
1167,Celular174,celular,82,48
1168,Celular175,celular,62,42
1169,Celular176,celular,15,49
1170,Celular177,celular,19,47
1171,Celular178,celular,28,49
1172,Celular179,celular,84,4
1173,Celular180,celular,98,2
1174,Celular181,celular,53,34
1175,Celular182,celular,33,43
1176,Celular183,celular,43,23
1177,Celular184,celular,68,3
1178,Celular185,celular,50,23
1179,Celular186,celular,61,38
1180,Celular187,celular,83,7
1181,Celular188,celular,76,36
1182,Celular189,celular,51,3
1183,Celular190,celular,62,26
1184,Celular191,celular,87,36
1185,Celular192,celular,35,22
1186,Celular193,celular,88,26
1187,Celular194,celular,94,11
1188,Celular195,celular,58,18
1189,Celular196,celular,83,48
1190,Celular197,celular,84,35
1191,Celular198,celular,59,28
1192,Celular199,celular,91,40
1193,Celular200,celular,24,20
1194,Celular201,celular,69,19
1195,Celular202,celular,66,9
1196,Celular203,celular,58,10
1197,Celular204,celular,48,3
1198,Celular205,celular,59,28
1199,Celular206,celular,64,11
1200,Celular207,celular,66,3
1201,Celular208,celular,96,8
1202,Celular209,celular,38,16
1203,Celular210,celular,29,38
1204,Celular211,celular,34,13
1205,Celular212,celular,13,4
1206,Celular213,celular,64,39
1207,Celular214,celular,82,46
1208,Celular215,celular,45,32
1209,Celular216,celular,100,37
1210,Celular217,celular,24,45
1211,Celular218,celular,52,25
1212,Celular219,celular,46,35
1213,Celular220,celular,68,18
1214,Celular221,celular,26,28
1215,Celular222,celular,44,6
1216,Celular223,celular,49,43
1217,Celular224,celular,94,30
1218,Celular225,celular,20,39
1219,Celular226,celular,27,44
1220,Celular227,celular,25,3
1221,Celular228,celular,49,37
1222,Celular229,celular,25,10
1223,Celular230,celular,33,7
1224,Celular231,celular,70,43
1225,Celular232,celular,19,7
1226,Celular233,celular,11,49
1227,Celular234,celular,53,25
1228,Celular235,celular,98,50
1229,Celular236,celular,56,31
1230,Celular237,celular,12,39
1231,Celular238,celular,45,47
1232,Celular239,celular,88,33
1233,Celular240,celular,26,17
1234,Celular241,celular,39,12
1235,Celular242,celular,10,32
1236,Celular243,celular,53,19
1237,Celular244,celular,53,29
1238,Celular245,celular,15,42
1239,Celular246,celular,74,12
1240,Celular247,celular,55,37
1241,Celular248,celular,12,12
1242,Celular249,celular,34,45
1243,Celular250,celular,100,31
1244,Celular251,celular,51,15
1245,Celular252,celular,34,18
1246,Celular253,celular,67,27
1247,Celular254,celular,32,12
1248,Celular255,celular,59,12
1249,Celular256,celular,55,47
1250,Celular257,celular,14,7
1251,Celular258,celular,56,37
1252,Celular259,celular,46,41
1253,Celular260,celular,60,41
1254,Celular261,celular,93,33
1255,Celular262,celular,29,13
1256,Celular263,celular,25,49
1257,Celular264,celular,12,50
1258,Celular265,celular,27,7
1259,Celular266,celular,84,47
1260,Celular267,celular,98,48
1261,Celular268,celular,65,18
1262,Celular269,celular,33,8
1263,Celular270,celular,10,43
1264,Celular271,celular,61,34
1265,Celular272,celular,28,48
1266,Celular273,celular,81,40
1267,Celular274,celular,71,32
1268,Celular275,celular,42,43
1269,Celular276,celular,89,32
1270,Celular277,celular,22,47
1271,Celular278,celular,80,18
1272,Celular279,celular,37,50
1273,Celular280,celular,21,29
1274,Celular281,celular,66,3
1275,Celular282,celular,39,18
1276,Celular283,celular,43,38
1277,Celular284,celular,11,24
1278,Celular285,celular,86,24
1279,Celular286,celular,14,11
1280,Celular287,celular,24,9
1281,Celular288,celular,83,7
1282,Celular289,celular,100,41
1283,Celular290,celular,90,32
1284,Celular291,celular,57,2
1285,Celular292,celular,18,49
1286,Celular293,celular,42,28
1287,Celular294,celular,45,48
1288,Celular295,celular,71,36
1289,Celular296,celular,13,46
1290,Celular297,celular,80,17
1291,Celular298,celular,81,12
1292,Celular299,celular,47,20
1293,Celular300,celular,51,35
1294,Celular301,celular,81,19
1295,Celular302,celular,99,37
1296,Celular303,celular,90,32
1297,Celular304,celular,75,9
1298,Celular305,celular,72,16
1299,Celular306,celular,73,15
1300,Celular307,celular,48,10
1301,Celular308,celular,67,4
1302,Celular309,celular,47,20
1303,Celular310,celular,55,16
1304,Celular311,celular,28,36
1305,Celular312,celular,56,42
1306,Celular313,celular,27,18
1307,Celular314,celular,30,15
1308,Celular315,celular,62,50
1309,Celular316,celular,86,36
1310,Celular317,celular,89,7
1311,Celular318,celular,72,3
1312,Celular319,celular,36,12
1313,Celular320,celular,48,30
1314,Celular321,celular,57,25
1315,Celular322,celular,28,10
1316,Celular323,celular,62,7
1317,Celular324,celular,14,44
1318,Celular325,celular,17,32
1319,Celular326,celular,83,32
1320,Celular327,celular,61,4
1321,Celular328,celular,54,11
1322,Celular329,celular,11,24
1323,Celular330,celular,41,43
1324,Celular331,celular,29,6
1325,Celular332,celular,96,49
1326,Celular333,celular,26,29
1327,Celular334,celular,73,18
1328,Celular335,celular,54,18
1329,Celular336,celular,56,7
1330,Celular337,celular,38,22
1331,Celular338,celular,37,3
1332,Celular339,celular,98,28
1333,Celular340,celular,77,48
1334,Celular341,celular,86,20
1335,Celular342,celular,99,30
1336,Celular343,celular,17,48
1337,Celular344,celular,35,13
1338,Celular345,celular,73,10
1339,Celular346,celular,42,16
1340,Celular347,celular,44,7
1341,Celular348,celular,89,7
1342,Celular349,celular,33,20
1343,Celular350,celular,48,5
1344,Celular351,celular,38,24
1345,Celular352,celular,42,13
1346,Celular353,celular,66,6
1347,Celular354,celular,36,43
1348,Celular355,celular,27,6
1349,Celular356,celular,67,25
1350,Celular357,celular,95,30
1351,Celular358,celular,35,37
1352,Celular359,celular,83,6
1353,Celular360,celular,31,3
1354,Celular361,celular,57,2
1355,Celular362,celular,14,29
1356,Celular363,celular,22,24
1357,Celular364,celular,46,22
1358,Celular365,celular,38,4
1359,Celular366,celular,26,47
1360,Celular367,celular,68,14
1361,Celular368,celular,11,12
1362,Celular369,celular,50,24
1363,Celular370,celular,87,39
1364,Celular371,celular,98,41
1365,Celular372,celular,44,2
1366,Celular373,celular,51,31
1367,Celular374,celular,88,26
1368,Celular375,celular,41,33
1369,Celular376,celular,58,7
1370,Celular377,celular,89,15
1371,Celular378,celular,74,43
1372,Celular379,celular,95,38
1373,Celular380,celular,21,43
1374,Celular381,celular,94,24
1375,Celular382,celular,26,49
1376,Celular383,celular,20,44
1377,Celular384,celular,42,27
1378,Celular385,celular,49,8
1379,Celular386,celular,36,43
1380,Celular387,celular,96,32
1381,Celular388,celular,93,40
1382,Celular389,celular,12,7
1383,Celular390,celular,18,9
1384,Celular391,celular,26,34
1385,Celular392,celular,51,32
1386,Celular393,celular,28,7
1387,Celular394,celular,21,12
1388,Celular395,celular,18,33
1389,Celular396,celular,11,41
1390,Celular397,celular,92,22
1391,Celular398,celular,97,1
1392,Celular399,celular,29,17
1393,Celular400,celular,69,16
1394,Celular401,celular,67,8
1395,Celular402,celular,36,25
1396,Celular403,celular,61,33
1397,Celular404,celular,31,34
1398,Celular405,celular,53,8
1399,Celular406,celular,64,11
1400,Celular407,celular,74,8
1401,Celular408,celular,17,40
1402,Celular409,celular,62,37
1403,Celular410,celular,100,6
1404,Celular411,celular,82,41
1405,Celular412,celular,73,2
1406,Celular413,celular,29,21
1407,Celular414,celular,94,14
1408,Celular415,celular,21,26
1409,Celular416,celular,46,21
1410,Celular417,celular,53,6
1411,Celular418,celular,91,3
1412,Celular419,celular,88,30
1413,Celular420,celular,53,41
1414,Celular421,celular,84,42
1415,Celular422,celular,55,38
1416,Celular423,celular,100,11
1417,Celular424,celular,50,48
1418,Celular425,celular,63,18
1419,Celular426,celular,73,42
1420,Celular427,celular,80,30
1421,Celular428,celular,68,24
1422,Celular429,celular,43,20
1423,Celular430,celular,24,44
1424,Celular431,celular,55,2
1425,Celular432,celular,48,22
1426,Celular433,celular,23,7
1427,Celular434,celular,11,46
1428,Celular435,celular,38,22
1429,Celular436,celular,23,15
1430,Celular437,celular,55,26
1431,Celular438,celular,78,26
1432,Celular439,celular,76,1
1433,Celular440,celular,20,3
1434,Celular441,celular,23,47
1435,Celular442,celular,62,2
1436,Celular443,celular,64,15
1437,Celular444,celular,89,25
1438,Celular445,celular,17,44
1439,Celular446,celular,86,29
1440,Celular447,celular,53,3
1441,Celular448,celular,54,26
1442,Celular449,celular,98,28
1443,Celular450,celular,42,16
1444,Tablet1,tablet,57,2
1445,Tablet2,tablet,46,29
1446,Tablet3,tablet,20,20
1447,Tablet4,tablet,64,7
1448,Tablet5,tablet,57,50
1449,Tablet6,tablet,36,43
1450,Tablet7,tablet,88,44
1451,Tablet8,tablet,39,35
1452,Tablet9,tablet,78,28
1453,Tablet10,tablet,42,39
1454,Tablet11,tablet,64,46
1455,Tablet12,tablet,26,14
1456,Tablet13,tablet,50,26
1457,Tablet14,tablet,37,47
1458,Tablet15,tablet,16,7
1459,Tablet16,tablet,61,10
1460,Tablet17,tablet,49,22
1461,Tablet18,tablet,97,35
1462,Tablet19,tablet,93,2
1463,Tablet20,tablet,96,48
1464,Tablet21,tablet,48,6
1465,Tablet22,tablet,87,32
1466,Tablet23,tablet,39,12
1467,Tablet24,tablet,43,48
1468,Tablet25,tablet,43,19
1469,Tablet26,tablet,40,24
1470,Tablet27,tablet,69,17
1471,Tablet28,tablet,100,31
1472,Tablet29,tablet,33,6
1473,Tablet30,tablet,31,15
1474,Tablet31,tablet,66,49
1475,Tablet32,tablet,14,42
1476,Tablet33,tablet,33,36
1477,Tablet34,tablet,40,45
1478,Tablet35,tablet,66,6
1479,Tablet36,tablet,15,46
1480,Tablet37,tablet,26,17
1481,Tablet38,tablet,14,32
1482,Tablet39,tablet,97,25
1483,Tablet40,tablet,17,7
1484,Tablet41,tablet,60,9
1485,Tablet42,tablet,92,46
1486,Tablet43,tablet,35,19
1487,Tablet44,tablet,11,49
1488,Tablet45,tablet,95,45
1489,Tablet46,tablet,80,50
1490,Tablet47,tablet,76,50
1491,Tablet48,tablet,74,23
1492,Tablet49,tablet,10,13
1493,Tablet50,tablet,95,48
1494,Tablet51,tablet,10,6
1495,Tablet52,tablet,33,33
1496,Tablet53,tablet,72,1
1497,Tablet54,tablet,77,44
1498,Tablet55,tablet,23,17
1499,Tablet56,tablet,77,16
1500,Tablet57,tablet,98,42
1501,Tablet58,tablet,97,28
1502,Tablet59,tablet,53,10
1503,Tablet60,tablet,61,47
1504,Tablet61,tablet,34,7
1505,Tablet62,tablet,70,10
1506,Tablet63,tablet,24,12
1507,Tablet64,tablet,63,1
1508,Tablet65,tablet,68,13
1509,Tablet66,tablet,35,36
1510,Tablet67,tablet,100,33
1511,Tablet68,tablet,93,3
1512,Tablet69,tablet,55,48
1513,Tablet70,tablet,79,41
1514,Tablet71,tablet,53,1
1515,Tablet72,tablet,88,49
1516,Tablet73,tablet,57,18
1517,Tablet74,tablet,85,42
1518,Tablet75,tablet,74,8
1519,Tablet76,tablet,52,44
1520,Tablet77,tablet,27,19
1521,Tablet78,tablet,98,22
1522,Tablet79,tablet,51,33
1523,Tablet80,tablet,86,37
1524,Tablet81,tablet,15,43
1525,Tablet82,tablet,70,32
1526,Tablet83,tablet,91,10
1527,Tablet84,tablet,98,10
1528,Tablet85,tablet,94,22
1529,Tablet86,tablet,73,22
1530,Tablet87,tablet,90,20
1531,Tablet88,tablet,63,49
1532,Tablet89,tablet,29,48
1533,Tablet90,tablet,23,27
1534,Tablet91,tablet,10,26
1535,Tablet92,tablet,96,50
1536,Tablet93,tablet,10,12
1537,Tablet94,tablet,49,41
1538,Tablet95,tablet,47,43
1539,Tablet96,tablet,90,5
1540,Tablet97,tablet,68,20
1541,Tablet98,tablet,93,40
1542,Tablet99,tablet,15,40
1543,Tablet100,tablet,76,41
1544,Computador_escritorio1,computador_escritorio,25,11
1545,Computador_escritorio2,computador_escritorio,13,41
1546,Computador_escritorio3,computador_escritorio,61,30
1547,Computador_escritorio4,computador_escritorio,69,33
1548,Computador_escritorio5,computador_escritorio,45,2
1549,Computador_escritorio6,computador_escritorio,27,10
1550,Computador_escritorio7,computador_escritorio,51,48
1551,Computador_escritorio8,computador_escritorio,31,48
1552,Computador_escritorio9,computador_escritorio,81,17
1553,Computador_escritorio10,computador_escritorio,53,48
1554,Computador_escritorio11,computador_escritorio,35,43
1555,Computador_escritorio12,computador_escritorio,81,11
1556,Computador_escritorio13,computador_escritorio,88,16
1557,Computador_escritorio14,computador_escritorio,53,15
1558,Computador_escritorio15,computador_escritorio,38,45
1559,Computador_escritorio16,computador_escritorio,98,30
1560,Computador_escritorio17,computador_escritorio,69,10
1561,Computador_escritorio18,computador_escritorio,11,21
1562,Computador_escritorio19,computador_escritorio,78,40
1563,Computador_escritorio20,computador_escritorio,85,25
1564,Computador_escritorio21,computador_escritorio,24,36
1565,Computador_escritorio22,computador_escritorio,20,17
1566,Computador_escritorio23,computador_escritorio,96,50
1567,Computador_escritorio24,computador_escritorio,73,33
1568,Computador_escritorio25,computador_escritorio,53,41
1569,Computador_escritorio26,computador_escritorio,22,13
1570,Computador_escritorio27,computador_escritorio,94,3
1571,Computador_escritorio28,computador_escritorio,28,35
1572,Computador_escritorio29,computador_escritorio,64,35
1573,Computador_escritorio30,computador_escritorio,54,20
1574,Computador_escritorio31,computador_escritorio,17,23
1575,Computador_escritorio32,computador_escritorio,13,47
1576,Computador_escritorio33,computador_escritorio,99,15
1577,Computador_escritorio34,computador_escritorio,12,22
1578,Computador_escritorio35,computador_escritorio,67,24
1579,Computador_escritorio36,computador_escritorio,81,25
1580,Computador_escritorio37,computador_escritorio,23,7
1581,Computador_escritorio38,computador_escritorio,77,26
1582,Computador_escritorio39,computador_escritorio,55,42
1583,Computador_escritorio40,computador_escritorio,53,10
1584,Computador_escritorio41,computador_escritorio,33,5
1585,Computador_escritorio42,computador_escritorio,17,29
1586,Computador_escritorio43,computador_escritorio,57,38
1587,Computador_escritorio44,computador_escritorio,92,20
1588,Computador_escritorio45,computador_escritorio,12,15
1589,Computador_escritorio46,computador_escritorio,25,44
1590,Computador_escritorio47,computador_escritorio,84,46
1591,Computador_escritorio48,computador_escritorio,18,25
1592,Computador_escritorio49,computador_escritorio,59,18
1593,Computador_escritorio50,computador_escritorio,40,31
1594,Computador_escritorio51,computador_escritorio,66,49
1595,Computador_escritorio52,computador_escritorio,96,35
1596,Computador_escritorio53,computador_escritorio,77,45
1597,Computador_escritorio54,computador_escritorio,82,49
1598,Computador_escritorio55,computador_escritorio,11,1
1599,Computador_escritorio56,computador_escritorio,30,10
1600,Computador_escritorio57,computador_escritorio,93,48
